=== Статистика парсера референсных геномов прокариот (NCBI Datasets) ===

Общее число FASTA файлов: 100
Количество фенотипов (организмов/видов): 96

--- Количество геномов по фенотипам (организмам) ---

  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'ST2747'}}: 3
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI13'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI16'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI17'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI2'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI22'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI3'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI31'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI32'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI35'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI36'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI37'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI38'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI39'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI41'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI45'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI46'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI47'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI49'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI5'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI50'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI51'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI52'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI53'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI54'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI56'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI60'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI61'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI64'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI67'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI69'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI73'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI77'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI78'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI81'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI84'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI86'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI88'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI91'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI95'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI96'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'G1/2'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'G4/9'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'G5'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'G6/7'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'G8'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'H2.185'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'IMT2125'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'MI10-01'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'MRSN17749'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'PMK-5'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S5274'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S6400'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S6662'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S6966'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S6995'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S7005'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S7380'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'S7438'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'SCB34'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'StOlav143'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'StOlav172'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA03'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA03_pb'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA17'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA17_pb'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA23'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA23_pb'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA62'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA65'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA65_pb'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA69'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'UCD_JA69_pb'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'VKPM B-10182'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'W25K'}}: 1
